---FILE_START---
path: eventkey_alias.txt
---CONTENT---
Accesses,Event.EventData.Accesses
35e8a0fc-60c2-46d7-ba39-aafb15b9854e # PW Guessing
4574194d-e7ca-4356-a95c-21b753a1787e # User Guessing
ffd622af-d049-449f-af5a-0492fdcc3a58 # PW Spray

# FPs
a4504cb2-23f6-6d94-5ae6-d6013cf1d995 # Suspicious Multiple File Rename Or Delete Occurred
9f8b3bda-88a1-a216-2897-950cc5ca4aa4 # Quick Execution of a Series of Suspicious Commands (Sysmon 1)
53facd0f-d88d-bab7-469e-a36211463245 # Quick Execution of a Series of Suspicious Commands (Sec 4688)

# Test Files
00000000-0000-0000-0000-000000000000 # TestFile
---FILE_END---
---FILE_START---
path: data_mapping/Security_4625_FailedLogon.yaml
---CONTENT---
Title: 'Failed Logon'
Channel: Security
EventID: 4625
RewriteFieldData:
    LogonType:
        - '0': '0 - SYSTEM'
        - '2': '2 - INTERACTIVE'
        - '3': '3 - NETWORK'
        - '4': '4 - BATCH'
        - '5': '5 - SERVICE'
        - '7': '7 - UNLOCK'
        - '8': '8 - NETWORK CLEARTEXT'
        - '9': '9 - NEW CREDENTIALS'
        - '10': '10 - REMOTE INTERACTIVE'
        - '11': '11 - CACHED INTERACTIVE'
        - '12': '12 - CACHED REMOTE INTERACTIVE'
        - '13': '13 - CACHED UNLOCK'
    FailureReason:
        - '%%2304': 'ERROR'
        - '%%2305': 'ACCOUNT EXPIRED'
        - '%%2306': 'NETLOGON NOT ACTIVE'
        - '%%2307': 'ACCOUNT LOCKOUT'
        - '%%2308': 'USER NOT GRANTED REQUESTED LOGON TYPE'
        - '%%2309': 'PW EXPIRED'
        - '%%2310': 'ACCOUNT DISABLED'
        - '%%2311': 'OUTSIDE AUTHORIZED HOURS'
        - '%%2312': 'UNAUTHORIZED COMPUTER'
        - '%%2313': 'BAD USER OR PW'
        - '%%2314': 'DOMAIN_SID_INCONSISTENT'
        - '%%2315': 'SMARTCARD_LOGON_REQUIRED'
    Status:
        - '0x0': 'SUCCESS'
        - '0xc000005e': 'NO LOGON SERVER'
        - '0xc000006d': 'BAD USER OR PW'
        - '0xc000006e': 'ACCOUNT RESTRICTION POLICY PREVENTED LOGON'
        - '0xc000006f': 'OUTSIDE AUTHORIZED HOURS'
        - '0xc0000070': 'UNAUTHORIZED COMPUTER'
        - '0xc0000071': 'PW EXPIRED'
        - '0xc0000072': 'ACCOUNT DISABLED'
        - '0xc00000dc': 'SERVER IN WRONG STATE'
        - '0xc0000133': 'CLOCK OUT OF SYNC WITH DC'
        - '0xc000015b': 'NO LOGON RIGHT'
        - '0xc000018c': 'TRUSTED DOMAIN FAILURE'
        - '0xc0000192': 'NETLOGON SERVICE NOT STARTED'
        - '0xc0000193': 'ACCOUNT EXPIRED'
        - '0xc0000224': 'USER REQUIRED TO CHANGE PASSWORD'
        - '0xc0000225': 'WINDOWS BUG'
        - '0xc0000234': 'ACCOUNT LOCKED'
        - '0xc00002ee': 'UNFINISHED CONTEXT DELETED'
        - '0xc0000413': 'BLOCKED BY AUTHENTICATION FIREWALL'
    SubStatus:
        - '0x0': 'SUCCESS'
        - '0xc0000064': 'UNKNOWN USER'
        - '0xc000006a': 'WRONG PW'
        - '0xc0000073': 'NO TRANSLATIONS'
HexToDecimal: 'ProcessId'

sample-evtx: |
    <Event xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
        <System>
            <Provider Name="Microsoft-Windows-Security-Auditing" Guid="{54849625-5478-4994-A5BA-3E3B0328C30D}"/>
            <EventID>4625</EventID>
            <Version>0</Version>
            <Level>0</Level>
            <Task>12544</Task>
            <Opcode>0</Opcode>
            <Keywords>0x8010000000000000</Keywords>
            <TimeCreated SystemTime="2021-05-20T12:49:53.378809600Z"/>
            <EventRecordID>1861989</EventRecordID>
            <Correlation ActivityID="{A67BE420-4636-0001-36E4-7BA63646D701}"/>
            <Execution ProcessID="576" ThreadID="5164"/>
            <Channel>Security</Channel>
            <Computer>fs01.offsec.lan</Computer>
            <Security/>
        </System>
        <EventData>
            <Data Name="SubjectUserSid">S-1-5-18</Data>
            <Data Name="SubjectUserName">FS01$</Data>
            <Data Name="SubjectDomainName">OFFSEC</Data>
            <Data Name="SubjectLogonId">0x3e7</Data>
            <Data Name="TargetUserSid">S-1-0-0</Data>
            <Data Name="TargetUserName">NOUSER</Data>
            <Data Name="TargetDomainName">FS01</Data>
            <Data Name="Status">0xc000006d</Data>
            <Data Name="FailureReason">%%2313</Data>
            <Data Name="SubStatus">0xc0000064</Data>
            <Data Name="LogonType">8</Data>
            <Data Name="LogonProcessName">Advapi</Data>
            <Data Name="AuthenticationPackageName">Negotiate</Data>
            <Data Name="WorkstationName">FS01</Data>
            <Data Name="TransmittedServices">-</Data>
            <Data Name="LmPackageName">-</Data>
            <Data Name="KeyLength">0</Data>
            <Data Name="ProcessId">0x16d8</Data>
            <Data Name="ProcessName">C:\Program Files\OpenSSH-Win64\sshd.exe</Data>
            <Data Name="IpAddress">-</Data>
            <Data Name="IpPort">-</Data>
        </EventData>
    </Event>
---FILE_END---
---FILE_START---
path: data_mapping/Application_1022-1033_MSI-Install.yaml
---CONTENT---
Title: 'MSI Install'
Channel: Application
EventID: 1033
Provider_Name: MsiInstaller
RewriteFieldData:
    Data[3]:
        - '1025': "Arabic (Saudi Arabia)"
        - '1026': "Bulgarian"
        - '1027': "Catalan"
        - '1028': "Chinese (Traditional)"
        - '1029': "Czech"
        - '1030': "Danish"
        - '1031': "German (Germany)"
        - '1032': "Greek"
        - '1033': "English (US)"
        - '1034': "Spanish (Traditional Sort)"
        - '1035': "Finnish"
        - '1036': "French (France)"
        - '1037': "Hebrew"
        - '1038': "Hungarian"
        - '1039': "Icelandic"
        - '1040': "Italian (Italy)"
        - '1041': "Japanese"
        - '1042': "Korean"
        - '1043': "Dutch (Netherlands)"
        - '1044': "Norwegian (Bokmål)"
        - '1045': "Polish"
        - '1046': "Portuguese (Brazil)"
        - '1047': "Portuguese (Portugal)"
        - '1048': "Romanian"
        - '1049': "Russian"
        - '1050': "Croatian"
        - '1051': "Slovak"
        - '1052': "Albanian"
        - '1053': "Swedish"
        - '1054': "Thai"
        - '1055': "Turkish"
        - '1056': "Urdu"
        - '1057': "Indonesian"
        - '1058': "Ukrainian"
        - '1059': "Belarusian"
        - '1060': "Slovenian"
        - '1061': "Estonian"
        - '1062': "Latvian"
        - '1063': "Lithuanian"
        - '1064': "Tajik (Cyrillic)"
        - '1065': "Persian"
        - '1066': "Vietnamese"
        - '1067': "Armenian"
        - '1068': "Azerbaijani (Latin)"
        - '1069': "Basque"
        - '1070': "Upper Sorbian"
        - '1071': "Macedonian (FYROM)"
        - '1072': "Sesotho"
        - '1073': "Tsonga"
        - '1074': "Tswana"
        - '1075': "Venda"
        - '1076': "Xhosa"
        - '1077': "Zulu"
        - '1078': "Afrikaans"
        - '1079': "Georgian"
        - '1080': "Faroese"
        - '1081': "Hindi"
        - '1082': "Maltese"
        - '1083': "Sami (Northern)"
        - '1084': "Gaelic (Scotland)"
        - '1085': "Yiddish"
        - '1086': "Malay (Malaysia)"
        - '1087': "Kazakh"
        - '1088': "Kyrgyz (Cyrillic)"
        - '1089': "Swahili"
        - '1090': "Turkmen"
        - '1091': "Uzbek (Latin)"
        - '1092': "Tatar"
        - '1093': "Bengali (India)"
        - '1094': "Punjabi (India)"
        - '1095': "Gujarati"
        - '1096': "Oriya"
        - '1097': "Tamil"
        - '1098': "Telugu"
        - '1099': "Kannada"
        - '1100': "Malayalam"
        - '1101': "Assamese"
        - '1102': "Marathi"
        - '1103': "Sanskrit"
        - '1104': "Mongolian (Cyrillic)"
        - '1105': "Tibetan"
        - '1106': "Welsh"
        - '1107': "Khmer"
        - '1108': "Lao"
        - '1109': "Burmese"
        - '1110': "Galician"
        - '1111': "Konkani"
        - '1112': "Manipuri"
        - '1113': "Sindhi (India)"
        - '1114': "Syriac"
        - '1115': "Sinhalese"
        - '1116': "Cherokee"
        - '1117': "Inuktitut (Syllabics)"
        - '1118': "Amharic"
        - '1119': "Tamazight (Latin)"
        - '1120': "Kashmiri"
        - '1121': "Nepali"
        - '1122': "Frisian"
        - '1123': "Pashto"
        - '1124': "Filipino"
        - '1125': "Divehi"
        - '1126': "Edo"
        - '1127': "Fulfulde"
        - '1128': "Hausa"
        - '1129': "Ibibio"
        - '1130': "Yoruba"
        - '1131': "Quechua"
        - '1132': "Sesotho sa Leboa"
        - '1133': "Bashkir"
        - '1134': "Luxembourgish"
        - '1135': "Greenlandic"
        - '1136': "Igbo"
        - '1137': "Kanuri"
        - '1138': "Oromo"
        - '1139': "Tigrigna (Ethiopia)"
        - '1140': "Tigrigna (Eritrea)"
        - '1141': "Ganda"
        - '1142': "Hawaiian"
        - '1143': "Latin"
        - '1144': "Somali"
        - '1145': "Yi"
        - '1146': "N'ko"
        - '1147': "Dari"
        - '1148': "Scottish Gaelic"
        - '1150': "Central Atlas Tamazight (Latin)"
        - '1151': "Nepal Bhasa"
        - '1152': "Rhaeto-Romance"
        - '1153': "Mapudungun"
        - '1154': "Mongolian (Traditional)"
        - '1155': "Sakha"
        - '1156': "K'iche"
        - '1157': "Kinyarwanda"
        - '1158': "Wolof"
        - '1159': "Duala"
        - '1160': "Jola-Fonyi"
        - '1161': "Ewe"
        - '1162': "Wari"
        - '1163': "Sesotho sa Leboa"
        - '1164': "Kalenjin"
        - '1165': "Iban"
        - '1166': "Quechua (Ecuador)"
        - '1167': "Garifuna"
        - '1168': "Twi"
        - '1169': "Pedi"
        - '1170': "Hausa (Nigeria)"
        - '1171': "Kikuyu"
        - '1172': "Zulu (South Africa)"
        - '1173': "Yoruba (Nigeria)"
        - '1174': "Twi (Ghana)"
        - '1175': "Kalenjin (Kenya)"
        - '1176': "Iban (Malaysia)"
        - '1177': "Zulu (South Africa)"
        - '1178': "Afrikaans (South Africa)"
        - '1179': "Somali (Somalia)"
        - '1180': "Swahili (Kenya)"
        - '1181': "Zulu (South Africa)"
        - '1182': "Igbo (Nigeria)"
        - '1183': "Cree (Canada)"
        - '1184': "Inuktitut (Canada)"
        - '1185': "Inuktitut (Latin)"
        - '1186': "Ojibwe"
        - '1187': "Dene"
        - '1188': "Naskapi"
        - '1189': "Danish (Denmark)"
        - '1190': "Sami (Inari)"
        - '1191': "Sami (Skolt)"
        - '1192': "Sami (Southern)"
        - '1193': "Sami (Lule)"
        - '1194': "Sami (Ume)"
        - '1195': "Sami (Pite)"
        - '1196': "Sami (Enontekiö)"
        - '1197': "Sami (Kildin)"
        - '1198': "Sami (Ter)"
        - '1199': "Sami (Akkala)"



sample-evtx: |
    <Event xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
        <System>
            <Provider Name="MsiInstaller" /> 
            <EventID Qualifiers="0">1033</EventID> 
            <Version>0</Version> 
            <Level>4</Level> 
            <Task>0</Task> 
            <Opcode>0</Opcode> 
            <Keywords>0x80000000000000</Keywords> 
            <TimeCreated SystemTime="2021-01-15T02:14:12.8708371Z" /> 
            <EventRecordID>9294</EventRecordID> 
            <Correlation /> 
            <Execution ProcessID="0" ThreadID="0" /> 
            <Channel>Application</Channel> 
            <Computer>computer</Computer> 
            <Security UserID="S-1-5-21-3619236619-1337548381-1329840446-1001" /> 
        </System>
        <EventData>
            <Data>Epson Photo+</Data> 
            <Data>3.3.0.0</Data> 
            <Data>1033</Data> 
            <Data>0</Data> 
            <Data>Seiko Epson Corporation</Data> 
            <Data>(NULL)</Data> 
            <Data /> 
            <Binary>7B41423937314134452D463636392D344538322D414646302D3343333444463736383535337D3030303061373633363232333031663565653439613432333666343761363438663639643030303030393034</Binary> 
        </EventData>
    </Event>
---FILE_END---
---FILE_START---
path: data_mapping/Security_4741_ComputerAccountCreated.yaml
---CONTENT---
Title: 'Computer Account Created'
Channel: Security
EventID: 4741
RewriteFieldData:
    DisplayName:
        - '%%1793': '<value not set>'
    HomeDirectory:
        - '%%1793': '<value not set>'
    HomePath:
        - '%%1793': '<value not set>'
    ScriptPath:
        - '%%1793': '<value not set>'
    ProfilePath:
        - '%%1793': '<value not set>'    
    UserWorkstations:
        - '%%1793': '<value not set>' 
    PasswordLastSet:
        - '%%1794': '<never>'
    AccountExpires:
        - '%%1794': '<never>'
    UserAccountControl:
        - '%%2082': 'PasswordNotRequired-Enabled'
        - '%%2087': 'WorkstationTrustAccount-Enabled'
    UserParameters:
        - '%%1792': '<value changed, but not displayed>'
    LogonHours:
        - '%%1793': '<value not set>'
sample-message: |
    A computer account was created.

    Subject:
        Security ID:		S-1-5-21-4230534742-2542757381-3142984815-1234
        Account Name:		hack1
        Account Domain:		OFFSEC
        Logon ID:		0x308FB82AD

    New Computer Account:
        Security ID:		S-1-5-21-4230534742-2542757381-3142984815-1296
        Account Name:		compnay-88$
        Account Domain:		OFFSEC

    Attributes:
        SAM Account Name:	compnay-88$
        Display Name:		<value not set>
        User Principal Name:	-
        Home Directory:		<value not set>
        Home Drive:		<value not set>
        Script Path:		<value not set>
        Profile Path:		<value not set>
        User Workstations:	<value not set>
        Password Last Set:	<never>
        Account Expires:		<never>
        Primary Group ID:	515
        AllowedToDelegateTo:	-
        Old UAC Value:		0x0
        New UAC Value:		0x84
        User Account Control:	
            'Password Not Required' - Enabled
            'Workstation Trust Account' - Enabled
        User Parameters:	<value changed, but not displayed>
        SID History:		-
        Logon Hours:		<value not set>
        DNS Host Name:		-
        Service Principal Names:	-

    Additional Information:
        Privileges		SeMachineAccountPrivilege
sample-evtx: |
    <EventData>
        <Data Name="TargetUserName">compnay-88$</Data> 
        <Data Name="TargetDomainName">OFFSEC</Data> 
        <Data Name="TargetSid">S-1-5-21-4230534742-2542757381-3142984815-1296</Data> 
        <Data Name="SubjectUserSid">S-1-5-21-4230534742-2542757381-3142984815-1234</Data> 
        <Data Name="SubjectUserName">hack1</Data> 
        <Data Name="SubjectDomainName">OFFSEC</Data> 
        <Data Name="SubjectLogonId">0x308fb82ad</Data> 
        <Data Name="PrivilegeList">SeMachineAccountPrivilege</Data> 
        <Data Name="SamAccountName">compnay-88$</Data> 
        <Data Name="DisplayName">%%1793</Data> 
        <Data Name="UserPrincipalName">-</Data> 
        <Data Name="HomeDirectory">%%1793</Data> 
        <Data Name="HomePath">%%1793</Data> 
        <Data Name="ScriptPath">%%1793</Data> 
        <Data Name="ProfilePath">%%1793</Data> 
        <Data Name="UserWorkstations">%%1793</Data> 
        <Data Name="PasswordLastSet">%%1794</Data> 
        <Data Name="AccountExpires">%%1794</Data> 
        <Data Name="PrimaryGroupId">515</Data> 
        <Data Name="AllowedToDelegateTo">-</Data> 
        <Data Name="OldUacValue">0x0</Data> 
        <Data Name="NewUacValue">0x84</Data> 
        <Data Name="UserAccountControl">%%2082 %%2087</Data> 
        <Data Name="UserParameters">%%1792</Data> 
        <Data Name="SidHistory">-</Data> 
        <Data Name="LogonHours">%%1793</Data> 
        <Data Name="DnsHostName">-</Data> 
        <Data Name="ServicePrincipalNames">-</Data> 
    </EventData>
---FILE_END---
---FILE_START---
path: data_mapping/Security_4674_ObjectAccessAttempt.yaml
---CONTENT---
Title: 'Object Access Attempt'
Channel: Security
EventID: 4674
RewriteFieldData:
    AccessMask:
        - '%%1537': 'DELETE'
        - '%%1538': 'READ_CONTROL'
        - '%%1539': 'WRITE_DAC'
        - '%%1540': 'WRITE_OWNER'
        - '%%1541': 'SYNCHRONIZE'
        - '%%1542': 'ACCESS_SYS_SEC'
        - '%%4416': 'READ_DATA'
        - '%%4417': 'WRITE_DATA'
        - '%%4418': 'APPEND_DATA'
        - '%%4419': 'READ_EXTENDED_ATTRIBUTES'
        - '%%4420': 'WRITE_EXTENDED_ATTRIBUTES'
        - '%%4421': 'EXECUTE/TRAVERSE'
        - '%%4422': 'DELETE_CHILD'
        - '%%4423': 'READ_ATTRIBUTES'
        - '%%4424': 'WRITE_ATTRIBUTES'
        - '%%4432': 'QUERY_KEY_VALUE'
        - '%%4433': 'SET_KEY_VALUE'
        - '%%4434': 'CREATE_SUBKEY'
        - '%%4435': 'ENUMERATE_SUBKEYS'
        - '%%4436': 'KEY_CHANGES_NOTIFICATION'
        - '%%4437': 'CREATE_LINK'
        - '%%7168': 'CONNECT_TO_SERVICE_CONTROLLER'
        - '%%7169': 'CREATE_NEW_SERVICE'
        - '%%7170': 'ENUM_SERVICES'
        - '%%7171': 'LOCK_SERVICE_DB_FOR_EXCLUSIVE_ACCESS'
        - '%%7172': 'QUERY_SERVICE_DB_LOCK_STATE'
        - '%%7173': 'SET_LAST_KNOWN_GOOD_STATE_OF_SERVICE_DB'
        - '%%7184': 'SeImpersonatePrivilege'
        - '%%7185': 'SeCreateGlobalPrivilege'
        - '%%7186': 'SeTrustedCredManAccessPrivilege'
        - '%%7187': 'SeRelabelPrivilege'
        - '%%7188': 'SeIncreaseWorkingSetPrivilege'
        - '%%7189': 'SeTimeZonePrivilege'
        - '%%7190': 'SeCreateSymbolicLinkPrivilege'
        - '%%7191': 'SeDelegateSessionUserImpersonatePrivilege'
        - '%%7192': 'SeManageVolumePrivilege'
HexToDecimal: 'ProcessId'

sample-evtx: |
    <Event xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
        <System>
            <Provider Name="Microsoft-Windows-Security-Auditing" Guid="{54849625-5478-4994-A5BA-3E3B0328C30D}"/>
            <EventID>4674</EventID>
            <Version>0</Version>
            <Level>0</Level>
            <Task>13056</Task>
            <Opcode>0</Opcode>
            <Keywords>0x8020000000000000</Keywords>
            <TimeCreated SystemTime="2020-09-14T14:48:28.683048400Z"/>
            <EventRecordID>39406</EventRecordID>
            <Correlation/>
            <Execution ProcessID="4" ThreadID="5756"/>
            <Channel>Security</Channel>
            <Computer>Sec504Student</Computer>
            <Security/>
        </System>
        <EventData>
            <Data Name="SubjectUserSid">S-1-5-21-2977773840-2930198165-1551093962-1000</Data>
            <Data Name="SubjectUserName">Sec504</Data>
            <Data Name="SubjectDomainName">SEC504STUDENT</Data>
            <Data Name="SubjectLogonId">0x99e3d</Data>
            <Data Name="ObjectServer">SC Manager</Data>
            <Data Name="ObjectType">SERVICE OBJECT</Data>
            <Data Name="ObjectName">nginx</Data>
            <Data Name="HandleId">0xffff820cb1d95928</Data>
            <Data Name="AccessMask">%%1539</Data>
            <Data Name="PrivilegeList">SeSecurityPrivilege</Data>
            <Data Name="ProcessId">0x21c</Data>
            <Data Name="ProcessName">C:\Windows\System32\services.exe</Data>
        </EventData>
    </Event>
---FILE_END---
---FILE_START---
path: data_mapping/Security_5140_NetShareAccess.yaml
---CONTENT---
Title: 'NetShare Access'
Channel: Security
EventID: 5140
RewriteFieldData:
    AccessList:
        - '%%4416': 'READ_DATA' # Apparently will always be just this value.

sample-evtx:
references:
    - 'https://learn.microsoft.com/en-us/windows/security/threat-protection/auditing/event-5140'
---FILE_END---
---FILE_START---
path: data_mapping/Security_4688_ProcessCreation.yaml
---CONTENT---
Title: 'Process Creation'
Channel: Security
EventID: 4688
RewriteFieldData:
    MandatoryLabel:
        - 'S-1-16-0': 'UNTRUSTED'
        - 'S-1-16-4096': 'LOW_INTEGRITY'
        - 'S-1-16-8192': 'MEDIUM_INTEGRITY'
        - 'S-1-16-8448': 'MEDIUM_HIGH_INTEGRITY'
        - 'S-1-16-12288': 'HIGH_INTEGRITY'
        - 'S-1-16-16384': 'SYSTEM_INTEGRITY'
        - 'S-1-16-20480': 'PROTECTED_PROCESS'
    TokenElevationType:
        - '%%1936': 'FULL_TOKEN' # No privileges removed or groups disabled. Only used if UAC is disabled or if user is the built-in admin (b/c UAC is disabled by default), a service account or local system account
        - '%%1937': 'ELEVATED_TOKEN' # No privileges removed or groups disabled. UAC is enabled but the user ran the process as an admin.
        - '%%1938': 'LIMITED_TOKEN' # UAC is enabled and process was run without admin privileges.
HexToDecimal:
    - 'NewProcessId'
    - 'ProcessId'

sample-evtx: |
  <?xml version="1.0"?>
  <Event xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
    <System>
      <Provider Name="Microsoft-Windows-Security-Auditing" Guid="{54849625-5478-4994-A5BA-3E3B0328C30D}"/>
      <EventID>4688</EventID>
      <Version>2</Version>
      <Level>0</Level>
      <Task>13312</Task>
      <Opcode>0</Opcode>
      <Keywords>0x8020000000000000</Keywords>
      <TimeCreated SystemTime="2022-02-08T20:33:15.159387500Z"/>
      <EventRecordID>284391</EventRecordID>
      <Correlation/>
      <Execution ProcessID="4" ThreadID="6292"/>
      <Channel>Security</Channel>
      <Computer>wef.windomain.local</Computer>
      <Security/>
    </System>
    <EventData>
      <Data Name="SubjectUserSid">S-1-5-18</Data>
      <Data Name="SubjectUserName">WEF$</Data>
      <Data Name="SubjectDomainName">WINDOMAIN</Data>
      <Data Name="SubjectLogonId">0x3e7</Data>
      <Data Name="NewProcessId">0x1980</Data>
      <Data Name="NewProcessName">C:\Windows\System32\cmd.exe</Data>
      <Data Name="TokenElevationType">%%1936</Data>
      <Data Name="ProcessId">0x24c</Data>
      <Data Name="CommandLine">cmd.exe /k tscon 2 /dest rdp-tcp#14</Data>
      <Data Name="TargetUserSid">S-1-0-0</Data>
      <Data Name="TargetUserName">-</Data>
      <Data Name="TargetDomainName">-</Data>
      <Data Name="TargetLogonId">0x0</Data>
      <Data Name="ParentProcessName">C:\Windows\System32\services.exe</Data>
      <Data Name="MandatoryLabel">S-1-16-16384</Data>
    </EventData>
  </Event>

references:
    - 'https://learn.microsoft.com/en-us/windows/security/threat-protection/auditing/event-4688'
---FILE_END---
---FILE_START---
path: data_mapping/Security_5145_NetShareFileAccess.yaml
---CONTENT---
Title: 'NetShare File Access'
Channel: Security
EventID: 5145
RewriteFieldData:
    AccessList:
        - '%%1537': 'DELETE'
        - '%%1538': 'READ_CONTROL'
        - '%%1539': 'WRITE_DAC'
        - '%%1540': 'WRITE_OWNER'
        - '%%1541': 'SYNCHRONIZE'
        - '%%1542': 'ACCESS_SYS_SEC'
        - '%%4416': 'READ_DATA'
        - '%%4417': 'WRITE_DATA'
        - '%%4418': 'APPEND_DATA'
        - '%%4419': 'READ_EXTENDED_ATTRIBUTES'
        - '%%4420': 'WRITE_EXTENDED_ATTRIBUTES'
        - '%%4421': 'EXECUTE/TRAVERSE'
        - '%%4422': 'DELETE_CHILD'
        - '%%4423': 'READ_ATTRIBUTES'
        - '%%4424': 'WRITE_ATTRIBUTES'
sample-evtx:
references:
    - 'https://learn.microsoft.com/en-us/windows/security/threat-protection/auditing/event-5145'
---FILE_END---
---FILE_START---
path: data_mapping/Security_4719_AuditPolicyChanged.yaml
---CONTENT---
Title: 'Audit Policy Changed'
Channel: Security
EventID: 4719
RewriteFieldData:
    AuditPolicyChanges:
        - '%%8448': 'Success Removed'
        - '%%8449': 'Success Added'
        - '%%8450': 'Failure Removed'
        - '%%8451': 'Failure Added'
    CategoryId:
        - '%%8272': 'System'
        - '%%8273': 'Logon/Logoff'
        - '%%8274': 'Object Access'
        - '%%8275': 'Privilege Use'
        - '%%8276': 'Detailed Tracking'
        - '%%8277': 'Policy Change'
        - '%%8278': 'Account Management'
        - '%%8279': 'DS Access'
        - '%%8280': 'Account Logon'
    SubcategoryId:
        - '%%12288': 'Security State Change'
        - '%%12289': 'Security System Extension'
        - '%%12290': 'System Integrity'
        - '%%12291': 'IPsec Driver'
        - '%%12292': 'Other System Events'
        - '%%12544': 'Logon'
        - '%%12545': 'Logoff'
        - '%%12546': 'Account Lockout'
        - '%%12547': 'IPsec Main Mode'
        - '%%12548': 'Special Logon'
        - '%%12549': 'IPsec Quick Mode'
        - '%%12550': 'IPsec Extended Mode'
        - '%%12551': 'Other Logon/Logoff Events'
        - '%%12552': 'Network Policy Server'
        - '%%12553': 'User/Device Claims'
        - '%%12554': 'Group Membership'
        - '%%12800': 'File System'
        - '%%12801': 'Registry'
        - '%%12802': 'Kernel Object'
        - '%%12803': 'SAM'
        - '%%12804': 'Other Object Access Events'
        - '%%12805': 'Certification Services'
        - '%%12806': 'Application Generated'
        - '%%12807': 'Handle Manipulation'
        - '%%12808': 'File Share'
        - '%%12809': 'Filtering Platform Packet Drop'
        - '%%12810': 'Filtering Platform Connection'
        - '%%12811': 'Detailed File Share'
        - '%%12812': 'Removable Storage'
        - '%%12813': 'Central Policy Staging'
        - '%%13056': 'Sensitive Privilege Use'
        - '%%13057': 'Non Sensitive Privilege Use'
        - '%%13058': 'Other Privilege Use Events'
        - '%%13312': 'Process Creation'
        - '%%13313': 'Process Termination'
        - '%%13314': 'DPAPI Activity'
        - '%%13315': 'RPC Events'
        - '%%13316': 'Plug and Play Events'
        - '%%13317': 'Token Right Adjusted Events'
        - '%%13568': 'Audit Policy Change'
        - '%%13569': 'Authentication Policy Change'
        - '%%13570': 'Authorization Policy Change'
        - '%%13571': 'MPSSVC Rule-Level Policy Change'
        - '%%13572': 'Filtering Platform Policy Change'
        - '%%13573': 'Other Policy Change Events'
        - '%%13824': 'User Account Management'
        - '%%13825': 'Computer Account Management'
        - '%%13826': 'Security Group Management'
        - '%%13827': 'Distribution Group Management'
        - '%%13828': 'Application Group Management'
        - '%%13829': 'Other Account Management Events'
        - '%%14080': 'Directory Service Access'
        - '%%14081': 'Directory Service Changes'
        - '%%14082': 'Directory Service Replication'
        - '%%14083': 'Detailed Directory Service Replication'
        - '%%14336': 'Credential Validation'
        - '%%14337': 'Kerberos Service Ticket Operations'
        - '%%14338': 'Other Account Logon Events'
        - '%%14339': 'Kerberos Authentication Service'
sample-evtx: |
    <Event xmlns="http://schemas.microsoft.com/win/2004/08/events/event">
        <System>
            <Provider Name="Microsoft-Windows-Security-Auditing" Guid="{54849625-5478-4994-a5ba-3e3b0328c30d}" /> 
            <EventID>4719</EventID> 
            <Version>0</Version> 
            <Level>0</Level> 
            <Task>13568</Task> 
            <Opcode>0</Opcode> 
            <Keywords>0x8020000000000000</Keywords> 
            <TimeCreated SystemTime="2016-08-18T15:43:46.9238281Z" /> 
            <EventRecordID>4832</EventRecordID> 
            <Correlation /> 
            <Execution ProcessID="484" ThreadID="564" /> 
            <Channel>Security</Channel> 
            <Computer>IE10Win7</Computer> 
            <Security /> 
        </System>
        <EventData>
            <Data Name="SubjectUserSid">S-1-5-18</Data> 
            <Data Name="SubjectUserName">IE10WIN7$</Data> 
            <Data Name="SubjectDomainName">WORKGROUP</Data> 
            <Data Name="SubjectLogonId">0x3e7</Data> 
            <Data Name="CategoryId">%%8278</Data> 
            <Data Name="SubcategoryId">%%13826</Data> 
            <Data Name="SubcategoryGuid">{0cce9237-69ae-11d9-bed3-505054503030}</Data> 
            <Data Name="AuditPolicyChanges">%%8448</Data> 
        </EventData>
    </Event>
---FILE_END---
---FILE_START---
path: data_mapping/Security_4720_UserAccountCreated.yaml
---CONTENT---
Title: 'Local User Account Created'
Channel: Security
EventID: 4720
RewriteFieldData:
    PasswordLastSet:
        - '%%1794': '<never>'
    AccountExpires:
        - '%%1794': '<never>'
    UserAccountControl:
        - '%%2080': 'AccountDisabled'
        - '%%2082': 'PasswordNotRequired-Enabled'
        - '%%2084': 'NormalAccount-Enabled'
    LogonHours:
        - '%%1793': '<value not set>'
        - '%%1797': 'All'
    DisplayName:
        - '%%1793': '<value not set>'
    HomeDirectory:
        - '%%1793': '<value not set>'
    HomePath:
        - '%%1793': '<value not set>'
    ScriptPath:
        - '%%1793': '<value not set>'
    ProfilePath:
        - '%%1793': '<value not set>'
    UserWorkstations:  
        - '%%1793': '<value not set>'
    UserParameters:
        - '%%1793': '<value not set>'
sample-message: |
    A user account was created.

    Subject:
        Security ID:		S-1-5-21-4230534742-2542757381-3142984815-1111
        Account Name:		admmig
        Account Domain:		OFFSEC
        Logon ID:		0x58D874

    New Account:
        Security ID:		S-1-5-21-1470532092-3758209836-3742276719-1001
        Account Name:		hacking-local-acct
